N,nx,nu,qp_solver,time_tot
20,1,5,PARTIAL_CONDENSING_HPIPM,"[8e-05, 4.8e-05, 4.5e-05, 4.4e-05, 4.5e-05, 5.6e-05, 5.6e-05, 4.6e-05, 4.4e-05, 4.4e-05, 4.4e-05, 4.4e-05, 4.6e-05, 4.5e-05, 4.4e-05, 5.8e-05, 4.5e-05, 5e-05, 4.4e-05, 4.4e-05, 4.5e-05, 4.5e-05, 4.4e-05, 4.6e-05, 4.4e-05, 4.4e-05, 4.5e-05, 4.4e-05, 5.7e-05, 4.4e-05, 4.4e-05, 4.3e-05, 4.4e-05, 4.6e-05, 4.5e-05, 4.4e-05, 4.5e-05, 4.5e-05, 4.5e-05, 4.6e-05, 4.4e-05, 4.5e-05, 4.5e-05, 4.4e-05, 4.4e-05, 5.8e-05, 4.4e-05, 4.5e-05, 4.5e-05, 4.4e-05]"
20,1,5,FULL_CONDENSING_HPIPM,"[0.000104, 5.9e-05, 5.7e-05, 5.9e-05, 5.6e-05, 6.2e-05, 5.6e-05, 7.4e-05, 5.7e-05, 5.6e-05, 5.6e-05, 5.6e-05, 5.8e-05, 5.6e-05, 5.7e-05, 6.1e-05, 5.7e-05, 5.8e-05, 5.9e-05, 6.1e-05, 6.2e-05, 6e-05, 5.8e-05, 6e-05, 5.9e-05, 5.9e-05, 6e-05, 5.8e-05, 5.8e-05, 5.8e-05, 6.4e-05, 6.3e-05, 5.9e-05, 7.5e-05, 6.6e-05, 6.2e-05, 5.9e-05, 5.8e-05, 5.9e-05, 6.4e-05, 6.1e-05, 6e-05, 5.8e-05, 5.7e-05, 5.8e-05, 5.6e-05, 5.6e-05, 5.7e-05, 5.6e-05, 5.9e-05]"
20,2,5,PARTIAL_CONDENSING_HPIPM,"[8e-05, 5e-05, 4.8e-05, 5e-05, 4.7e-05, 5.4e-05, 5e-05, 4.7e-05, 6e-05, 4.7e-05, 4.7e-05, 4.8e-05, 4.6e-05, 4.7e-05, 4.7e-05, 4.7e-05, 4.8e-05, 4.8e-05, 4.7e-05, 5e-05, 4.9e-05, 5e-05, 4.9e-05, 4.9e-05, 4.7e-05, 4.7e-05, 4.8e-05, 4.7e-05, 4.8e-05, 4.8e-05, 5e-05, 4.8e-05, 4.7e-05, 4.9e-05, 5e-05, 5.6e-05, 5e-05, 4.7e-05, 6.2e-05, 5e-05, 5.3e-05, 4.8e-05, 4.8e-05, 4.7e-05, 4.7e-05, 4.7e-05, 5.8e-05, 5.1e-05, 6.8e-05, 0.000111]"
20,2,5,FULL_CONDENSING_HPIPM,"[9.7e-05, 6.5e-05, 6.4e-05, 6.1e-05, 6.2e-05, 6.1e-05, 6.6e-05, 6.1e-05, 6e-05, 6.1e-05, 7.4e-05, 6.2e-05, 6.2e-05, 6e-05, 6.1e-05, 6.1e-05, 6.2e-05, 6.1e-05, 0.0001, 6.4e-05, 6.2e-05, 6.1e-05, 6.1e-05, 6e-05, 6.1e-05, 9e-05, 6.2e-05, 6.2e-05, 6.1e-05, 6.2e-05, 6.1e-05, 6e-05, 6e-05, 6e-05, 6.2e-05, 6.1e-05, 6e-05, 7.3e-05, 6.3e-05, 6.3e-05, 6.1e-05, 6.2e-05, 6.1e-05, 7e-05, 6.1e-05, 6.1e-05, 6e-05, 6.1e-05, 6.5e-05, 6e-05]"
20,3,5,PARTIAL_CONDENSING_HPIPM,"[0.000121, 4.9e-05, 4.5e-05, 4.5e-05, 4.4e-05, 4.5e-05, 5.4e-05, 0.000104, 0.000103, 4.6e-05, 4.6e-05, 4.5e-05, 4.6e-05, 4.6e-05, 4.5e-05, 4.4e-05, 4.4e-05, 4.5e-05, 4.6e-05, 4.4e-05, 4.4e-05, 4.4e-05, 4.4e-05, 4.6e-05, 4.6e-05, 4.4e-05, 4.4e-05, 4.5e-05, 4.5e-05, 4.8e-05, 4.8e-05, 4.7e-05, 4.6e-05, 4.8e-05, 4.7e-05, 4.6e-05, 4.7e-05, 4.5e-05, 4.6e-05, 4.5e-05, 4.4e-05, 4.4e-05, 4.5e-05, 4.4e-05, 5e-05, 4.5e-05, 4.4e-05, 4.5e-05, 4.5e-05, 4.6e-05]"
20,3,5,FULL_CONDENSING_HPIPM,"[8.9e-05, 6.2e-05, 6e-05, 5.9e-05, 5.8e-05, 5.7e-05, 5.8e-05, 0.000133, 0.000122, 7.1e-05, 8.5e-05, 6.5e-05, 9.2e-05, 7.1e-05, 6.7e-05, 6e-05, 5.9e-05, 6.1e-05, 6.1e-05, 6e-05, 5.9e-05, 6e-05, 7.2e-05, 6e-05, 6.3e-05, 5.9e-05, 5.9e-05, 7.2e-05, 5.9e-05, 5.9e-05, 5.9e-05, 6e-05, 6e-05, 6e-05, 5.9e-05, 5.9e-05, 6e-05, 6e-05, 6e-05, 5.9e-05, 5.9e-05, 7.8e-05, 5.9e-05, 5.9e-05, 6e-05, 5.9e-05, 7.6e-05, 6e-05, 6e-05, 6.4e-05]"
20,4,5,PARTIAL_CONDENSING_HPIPM,"[8.2e-05, 5.5e-05, 5.4e-05, 5.2e-05, 5.1e-05, 5e-05, 5.1e-05, 6.2e-05, 5e-05, 5.1e-05, 5.1e-05, 6.2e-05, 5.7e-05, 5.1e-05, 5e-05, 5.1e-05, 5.8e-05, 6.8e-05, 5.1e-05, 5.2e-05, 5.2e-05, 5.1e-05, 5.8e-05, 5.2e-05, 5.2e-05, 5.1e-05, 5.2e-05, 5.1e-05, 5.2e-05, 5.1e-05, 5e-05, 5.1e-05, 5.1e-05, 5.2e-05, 5e-05, 5.8e-05, 5.2e-05, 5.1e-05, 6.3e-05, 5.1e-05, 5.1e-05, 5.2e-05, 5.1e-05, 5.2e-05, 5.3e-05, 5.2e-05, 5.2e-05, 5.1e-05, 5.1e-05, 5.3e-05]"
20,4,5,FULL_CONDENSING_HPIPM,"[0.0001, 7e-05, 6.8e-05, 6.8e-05, 6.8e-05, 6.8e-05, 6.8e-05, 6.8e-05, 7.4e-05, 6.8e-05, 7e-05, 6.9e-05, 7e-05, 7.5e-05, 6.9e-05, 6.9e-05, 6.9e-05, 7.1e-05, 6.9e-05, 7.8e-05, 6.8e-05, 9.1e-05, 6.7e-05, 6.6e-05, 6.9e-05, 6.8e-05, 6.9e-05, 6.8e-05, 6.7e-05, 6.9e-05, 7.3e-05, 6.9e-05, 6.8e-05, 6.8e-05, 6.8e-05, 6.9e-05, 6.9e-05, 6.9e-05, 6.9e-05, 7.9e-05, 7.5e-05, 7e-05, 7.1e-05, 6.9e-05, 6.9e-05, 7e-05, 6.9e-05, 6.8e-05, 7.5e-05, 6.7e-05]"
20,5,5,PARTIAL_CONDENSING_HPIPM,"[8.7e-05, 5.9e-05, 5.7e-05, 5.7e-05, 6.5e-05, 5.7e-05, 5.5e-05, 5.5e-05, 5.5e-05, 0.000101, 7.5e-05, 5.7e-05, 5.6e-05, 6.3e-05, 5.7e-05, 5.6e-05, 5.6e-05, 5.7e-05, 5.8e-05, 5.6e-05, 5.6e-05, 5.6e-05, 5.6e-05, 5.7e-05, 5.6e-05, 5.6e-05, 5.6e-05, 5.6e-05, 5.7e-05, 5.6e-05, 5.5e-05, 5.6e-05, 5.5e-05, 6.4e-05, 5.5e-05, 5.5e-05, 5.6e-05, 5.6e-05, 0.0001, 8e-05, 5.6e-05, 5.5e-05, 6.5e-05, 5.6e-05, 5.5e-05, 5.5e-05, 5.5e-05, 5.6e-05, 5.7e-05, 5.6e-05]"
20,5,5,FULL_CONDENSING_HPIPM,"[0.0002, 0.000164, 0.000158, 7.2e-05, 7.2e-05, 7.2e-05, 7.2e-05, 7.1e-05, 7.1e-05, 7.7e-05, 7.2e-05, 0.000113, 0.00011, 0.0001, 7.7e-05, 7.3e-05, 9.6e-05, 7.7e-05, 7.3e-05, 7.2e-05, 7.3e-05, 7.2e-05, 7.7e-05, 7.1e-05, 7.2e-05, 7.2e-05, 7.2e-05, 7.1e-05, 7.2e-05, 7.2e-05, 7.3e-05, 7.1e-05, 7.1e-05, 7.1e-05, 7.7e-05, 7.2e-05, 7.2e-05, 7.2e-05, 7.2e-05, 7.7e-05, 7.2e-05, 7.1e-05, 7.2e-05, 7.1e-05, 7.8e-05, 8.8e-05, 7.5e-05, 7.2e-05, 7.6e-05, 7.2e-05]"
20,6,5,PARTIAL_CONDENSING_HPIPM,"[0.000173, 0.000209, 6.4e-05, 6.1e-05, 6.1e-05, 6.7e-05, 6.1e-05, 6.1e-05, 6.1e-05, 6.1e-05, 6.7e-05, 6.1e-05, 6.1e-05, 6.1e-05, 6.1e-05, 0.000137, 0.000124, 6.5e-05, 6.3e-05, 6.2e-05, 6.2e-05, 6.2e-05, 6.2e-05, 6.1e-05, 6.1e-05, 6.1e-05, 6.1e-05, 6.3e-05, 6e-05, 6e-05, 6e-05, 7.2e-05, 6.1e-05, 6e-05, 6e-05, 6.1e-05, 7e-05, 6.1e-05, 6.1e-05, 6e-05, 6e-05, 6.9e-05, 6e-05, 6e-05, 6e-05, 6e-05, 7e-05, 6e-05, 6.1e-05, 6e-05]"
20,6,5,FULL_CONDENSING_HPIPM,"[0.000194, 8e-05, 7.7e-05, 8.4e-05, 7.6e-05, 7.7e-05, 7.6e-05, 7.7e-05, 0.00023, 0.000104, 8.1e-05, 8.2e-05, 8.1e-05, 8e-05, 8.1e-05, 7.9e-05, 7.9e-05, 7.9e-05, 8.5e-05, 8.1e-05, 8.3e-05, 0.000102, 8.1e-05, 7.7e-05, 7.7e-05, 7.7e-05, 7.9e-05, 0.000119, 0.00013, 9.6e-05, 0.000119, 8.4e-05, 7.8e-05, 7.9e-05, 7.7e-05, 7.7e-05, 7.7e-05, 9.9e-05, 8e-05, 7.7e-05, 7.7e-05, 8.6e-05, 7.8e-05, 7.7e-05, 7.8e-05, 7.7e-05, 7.9e-05, 0.000125, 8.3e-05, 7.8e-05]"
20,7,5,PARTIAL_CONDENSING_HPIPM,"[9.2e-05, 6.4e-05, 6.2e-05, 6.2e-05, 6.5e-05, 6.1e-05, 6e-05, 0.000108, 0.000108, 6.5e-05, 6.1e-05, 6e-05, 6.1e-05, 6e-05, 6e-05, 6e-05, 6e-05, 6.3e-05, 6e-05, 6e-05, 6e-05, 6e-05, 0.000143, 0.000121, 7.1e-05, 6.1e-05, 6e-05, 6e-05, 6.2e-05, 6.1e-05, 6e-05, 6e-05, 5.9e-05, 6.5e-05, 6.1e-05, 6e-05, 6e-05, 6e-05, 7.8e-05, 7.1e-05, 9.5e-05, 7e-05, 6.3e-05, 6.2e-05, 6.2e-05, 7.3e-05, 6.4e-05, 6.1e-05, 6e-05, 6e-05]"
20,7,5,FULL_CONDENSING_HPIPM,"[0.000112, 0.000191, 0.000185, 0.000169, 7.5e-05, 8e-05, 7.5e-05, 7.5e-05, 7.4e-05, 7.4e-05, 7.5e-05, 7.4e-05, 7.5e-05, 7.4e-05, 7.5e-05, 7.7e-05, 7.5e-05, 8.9e-05, 7.6e-05, 9.5e-05, 7.6e-05, 7.5e-05, 7.5e-05, 7.4e-05, 7.9e-05, 7.5e-05, 7.6e-05, 7.6e-05, 7.5e-05, 7.8e-05, 7.4e-05, 7.6e-05, 7.4e-05, 8.5e-05, 7.6e-05, 7.4e-05, 7.5e-05, 7.5e-05, 9.3e-05, 7.5e-05, 7.5e-05, 7.5e-05, 7.5e-05, 7.7e-05, 7.5e-05, 7.5e-05, 7.5e-05, 8.2e-05, 7.7e-05, 7.6e-05]"
20,8,5,PARTIAL_CONDENSING_HPIPM,"[0.000192, 7.2e-05, 7e-05, 7e-05, 6.9e-05, 7e-05, 6.9e-05, 7e-05, 6.9e-05, 8.1e-05, 7e-05, 0.000159, 0.00015, 0.000137, 7.3e-05, 7e-05, 6.9e-05, 7e-05, 6.9e-05, 0.000156, 0.000141, 0.000144, 7.1e-05, 7e-05, 7e-05, 7.8e-05, 7.1e-05, 7e-05, 6.9e-05, 6.9e-05, 8.8e-05, 6.9e-05, 7e-05, 7e-05, 7e-05, 7.2e-05, 7e-05, 7e-05, 7e-05, 7.1e-05, 7e-05, 6.9e-05, 6.9e-05, 6.9e-05, 8e-05, 6.9e-05, 6.9e-05, 6.8e-05, 6.8e-05, 7.9e-05]"
20,8,5,FULL_CONDENSING_HPIPM,"[0.00012, 8.9e-05, 8.6e-05, 8.6e-05, 8.5e-05, 8.6e-05, 8.6e-05, 0.000109, 9.5e-05, 0.000101, 0.000109, 0.000102, 9.8e-05, 0.000102, 9.8e-05, 9.4e-05, 0.000123, 9e-05, 8.8e-05, 8.8e-05, 9e-05, 8.7e-05, 8.6e-05, 8.5e-05, 9.1e-05, 8.6e-05, 8.6e-05, 8.5e-05, 9.9e-05, 8.6e-05, 8.5e-05, 8.4e-05, 8.6e-05, 9.8e-05, 8.5e-05, 8.5e-05, 8.5e-05, 8.5e-05, 8.6e-05, 8.5e-05, 8.5e-05, 9.7e-05, 0.000104, 8.5e-05, 8.5e-05, 8.4e-05, 8.5e-05, 8.6e-05, 8.4e-05, 8.5e-05]"
20,9,5,PARTIAL_CONDENSING_HPIPM,"[0.00011, 7.8e-05, 7.6e-05, 7.4e-05, 7.4e-05, 7.5e-05, 7.4e-05, 7.5e-05, 7.3e-05, 7.9e-05, 7.3e-05, 7.4e-05, 7.3e-05, 7.4e-05, 8.1e-05, 9.3e-05, 8e-05, 7.6e-05, 7.6e-05, 7.4e-05, 7.5e-05, 7.4e-05, 8e-05, 7.5e-05, 7.4e-05, 7.4e-05, 7.4e-05, 8.1e-05, 7.4e-05, 7.4e-05, 7.4e-05, 7.4e-05, 7.5e-05, 7.4e-05, 7.4e-05, 7.4e-05, 7.4e-05, 7.6e-05, 7.4e-05, 7.4e-05, 7.5e-05, 8.6e-05, 7.5e-05, 7.4e-05, 7.4e-05, 7.5e-05, 7.9e-05, 7.4e-05, 7.4e-05, 0.000117]"
20,9,5,FULL_CONDENSING_HPIPM,"[0.000139, 0.000104, 9.6e-05, 9.5e-05, 9.5e-05, 9.9e-05, 9.4e-05, 0.0001, 9.3e-05, 0.0001, 9.8e-05, 9.3e-05, 9.3e-05, 9.3e-05, 9.4e-05, 9.3e-05, 9.4e-05, 9.5e-05, 9.6e-05, 9.4e-05, 9.4e-05, 9.3e-05, 9.5e-05, 9.4e-05, 9.7e-05, 9.4e-05, 9.6e-05, 9.4e-05, 9.4e-05, 9.4e-05, 9.6e-05, 9.5e-05, 9.5e-05, 9.5e-05, 0.0001, 9.4e-05, 9.4e-05, 9.4e-05, 0.000108, 9.4e-05, 9.3e-05, 9.3e-05, 9.4e-05, 9.5e-05, 9.4e-05, 9.3e-05, 9.4e-05, 9.5e-05, 9.4e-05, 9.5e-05]"
20,10,5,PARTIAL_CONDENSING_HPIPM,"[0.000144, 9.3e-05, 8.6e-05, 0.000128, 0.000124, 8.3e-05, 8.2e-05, 0.000105, 8.5e-05, 8.8e-05, 8.3e-05, 8.2e-05, 0.00017, 8.6e-05, 8.6e-05, 8.7e-05, 8.9e-05, 8.3e-05, 8e-05, 0.000103, 8.5e-05, 8.2e-05, 8.3e-05, 8.1e-05, 9.8e-05, 9e-05, 8.7e-05, 8.6e-05, 8e-05, 7.9e-05, 8e-05, 8e-05, 8e-05, 7.9e-05, 8e-05, 7.9e-05, 8.9e-05, 8.1e-05, 8e-05, 7.9e-05, 8e-05, 8.2e-05, 8e-05, 7.9e-05, 7.9e-05, 8e-05, 8e-05, 8e-05, 7.9e-05, 8e-05]"
20,10,5,FULL_CONDENSING_HPIPM,"[0.000245, 0.00013, 0.000123, 0.000108, 0.00011, 0.000109, 0.000109, 0.000104, 0.000106, 0.000107, 0.000103, 0.000101, 0.0001, 0.000101, 0.000101, 0.0001, 9.9e-05, 0.000111, 0.0001, 0.0001, 0.000101, 0.000107, 0.0001, 9.8e-05, 9.7e-05, 0.000105, 9.8e-05, 9.9e-05, 0.0001, 0.000105, 9.9e-05, 9.9e-05, 9.9e-05, 0.000135, 0.000114, 0.000102, 0.000101, 0.000107, 0.000101, 9.9e-05, 9.9e-05, 0.0001, 9.9e-05, 9.8e-05, 9.9e-05, 0.0001, 9.8e-05, 9.8e-05, 0.000178, 0.000105]"
20,20,5,PARTIAL_CONDENSING_HPIPM,"[0.000308, 0.000184, 0.000165, 0.000157, 0.000167, 0.000156, 0.000161, 0.00016, 0.000153, 0.000161, 0.000163, 0.000149, 0.000149, 0.000154, 0.00015, 0.000148, 0.000148, 0.000151, 0.000148, 0.000148, 0.000158, 0.000149, 0.000147, 0.000147, 0.000149, 0.000147, 0.000147, 0.000156, 0.000147, 0.000146, 0.000149, 0.00015, 0.000148, 0.000148, 0.000156, 0.000149, 0.000148, 0.000161, 0.00015, 0.000147, 0.000146, 0.000159, 0.000147, 0.000146, 0.000158, 0.000149, 0.000146, 0.000147, 0.000148, 0.000146]"
20,20,5,FULL_CONDENSING_HPIPM,"[0.000389, 0.000183, 0.000199, 0.00018, 0.00018, 0.000204, 0.000183, 0.000179, 0.000196, 0.00018, 0.000179, 0.0002, 0.000182, 0.00018, 0.000184, 0.000181, 0.00018, 0.000181, 0.000215, 0.00018, 0.00018, 0.000183, 0.00018, 0.000181, 0.000217, 0.000182, 0.00018, 0.000181, 0.00018, 0.000182, 0.000183, 0.000181, 0.000195, 0.000185, 0.000181, 0.000182, 0.000196, 0.000182, 0.000181, 0.00019, 0.000181, 0.000196, 0.000227, 0.000186, 0.000181, 0.000381, 0.00046, 0.000219, 0.00037, 0.000197]"
