N,nx,nu,qp_solver,time_tot
20,30,5,PARTIAL_CONDENSING_HPIPM,"[0.000416, 0.000267, 0.000253, 0.000267, 0.00027, 0.000264, 0.00025, 0.000256, 0.00025, 0.000267, 0.000248, 0.000247, 0.000248, 0.000248, 0.000256, 0.000247, 0.000246, 0.000258, 0.000251, 0.000253, 0.000248, 0.000253, 0.000257, 0.000248, 0.000246, 0.00025, 0.000249, 0.00026, 0.000247, 0.000246, 0.000247, 0.000245, 0.000254, 0.000246, 0.000247, 0.000255, 0.000246, 0.000246, 0.000247, 0.000246, 0.000256, 0.000247, 0.000251, 0.000248, 0.000245, 0.000258, 0.000248, 0.000246, 0.000251, 0.000247]"
20,30,5,FULL_CONDENSING_HPIPM,"[0.000476, 0.00032, 0.000321, 0.000315, 0.000316, 0.000335, 0.000353, 0.00035, 0.000388, 0.000387, 0.000336, 0.000321, 0.000328, 0.00032, 0.000325, 0.000317, 0.000324, 0.000336, 0.000343, 0.00036, 0.00036, 0.000314, 0.000399, 0.000321, 0.000371, 0.00032, 0.000332, 0.000314, 0.000319, 0.000309, 0.000316, 0.000355, 0.000344, 0.000318, 0.000322, 0.00031, 0.00036, 0.000316, 0.000336, 0.000316, 0.000326, 0.000328, 0.000342, 0.000449, 0.000323, 0.000315, 0.000315, 0.000311, 0.000316, 0.00031]"
20,40,5,PARTIAL_CONDENSING_HPIPM,"[0.001023, 0.000586, 0.000521, 0.000437, 0.000433, 0.000417, 0.00042, 0.000432, 0.000434, 0.000533, 0.00048, 0.00044, 0.000434, 0.000428, 0.000462, 0.000429, 0.000424, 0.000444, 0.000454, 0.000553, 0.000479, 0.000428, 0.000428, 0.000427, 0.000425, 0.000427, 0.000426, 0.000574, 0.000486, 0.000527, 0.00051, 0.000439, 0.000438, 0.000444, 0.000428, 0.000431, 0.00043, 0.000441, 0.000489, 0.00055, 0.000529, 0.000469, 0.000506, 0.000427, 0.000429, 0.000427, 0.000425, 0.00045, 0.000483, 0.00055]"
20,40,5,FULL_CONDENSING_HPIPM,"[0.000746, 0.000507, 0.000509, 0.000523, 0.000563, 0.000494, 0.000509, 0.000508, 0.000492, 0.000509, 0.000513, 0.00052, 0.000555, 0.00051, 0.000494, 0.000503, 0.000496, 0.000497, 0.000837, 0.001054, 0.000668, 0.00049, 0.000511, 0.000498, 0.000495, 0.000524, 0.000544, 0.000496, 0.000511, 0.000495, 0.000495, 0.00051, 0.000497, 0.000501, 0.000514, 0.000496, 0.000512, 0.000524, 0.000513, 0.000516, 0.000509, 0.000499, 0.000931, 0.00057, 0.000518, 0.000506, 0.000511, 0.000513, 0.000531, 0.00054]"
20,50,5,PARTIAL_CONDENSING_HPIPM,"[0.001389, 0.000742, 0.000662, 0.000671, 0.000734, 0.000681, 0.000645, 0.000647, 0.001481, 0.000688, 0.000645, 0.000623, 0.000639, 0.000638, 0.000642, 0.000625, 0.000626, 0.00066, 0.00064, 0.000638, 0.000626, 0.000646, 0.000644, 0.000645, 0.000619, 0.000628, 0.000637, 0.000644, 0.000637, 0.000618, 0.000637, 0.00063, 0.000639, 0.000632, 0.000632, 0.000662, 0.000676, 0.000656, 0.000627, 0.000637, 0.000661, 0.000633, 0.000627, 0.000623, 0.000635, 0.000632, 0.000635, 0.00064, 0.000642, 0.000636]"
20,50,5,FULL_CONDENSING_HPIPM,"[0.00117, 0.000765, 0.000752, 0.000763, 0.000766, 0.000741, 0.000765, 0.000746, 0.000755, 0.000805, 0.000744, 0.000746, 0.000754, 0.000753, 0.000749, 0.000735, 0.000733, 0.000751, 0.000756, 0.000756, 0.000748, 0.000757, 0.00076, 0.000747, 0.000736, 0.00074, 0.000764, 0.000753, 0.000744, 0.000747, 0.000745, 0.000749, 0.000758, 0.000823, 0.000765, 0.000747, 0.000742, 0.000751, 0.000777, 0.00075, 0.000749, 0.000747, 0.000749, 0.000747, 0.000747, 0.000737, 0.000745, 0.000747, 0.000742, 0.000746]"
20,60,5,PARTIAL_CONDENSING_HPIPM,"[0.001989, 0.001035, 0.001015, 0.000981, 0.001192, 0.001396, 0.001499, 0.001147, 0.00115, 0.001141, 0.001224, 0.001116, 0.000996, 0.000944, 0.00094, 0.001036, 0.001222, 0.001028, 0.001025, 0.001054, 0.001145, 0.001086, 0.00108, 0.001006, 0.001, 0.001173, 0.001059, 0.00097, 0.000974, 0.001218, 0.001075, 0.000992, 0.001005, 0.00101, 0.001177, 0.001127, 0.001061, 0.001167, 0.00102, 0.001238, 0.000991, 0.001082, 0.00104, 0.001104, 0.001145, 0.001091, 0.001023, 0.001058, 0.001316, 0.001194]"
20,60,5,FULL_CONDENSING_HPIPM,"[0.002398, 0.001908, 0.001876, 0.001929, 0.001898, 0.001875, 0.002086, 0.00191, 0.001876, 0.001929, 0.002065, 0.001884, 0.001892, 0.002097, 0.001927, 0.001907, 0.001888, 0.002043, 0.001959, 0.00197, 0.001897, 0.002031, 0.001894, 0.001894, 0.001915, 0.001962, 0.001928, 0.002008, 0.001961, 0.001988, 0.001916, 0.002036, 0.002055, 0.001949, 0.001944, 0.004861, 0.00256, 0.001876, 0.002026, 0.001909, 0.001967, 0.001938, 0.002044, 0.001919, 0.001868, 0.00191, 0.001973, 0.001877, 0.001914, 0.001919]"
20,70,5,PARTIAL_CONDENSING_HPIPM,"[0.002193, 0.001452, 0.001354, 0.001317, 0.00142, 0.001452, 0.00132, 0.001319, 0.001334, 0.001322, 0.001296, 0.001318, 0.001335, 0.001572, 0.001799, 0.001506, 0.001394, 0.001335, 0.001321, 0.001341, 0.001334, 0.001336, 0.001323, 0.001329, 0.001304, 0.0013, 0.001325, 0.001296, 0.001315, 0.001312, 0.001292, 0.001288, 0.001302, 0.001325, 0.001473, 0.001941, 0.001371, 0.001315, 0.001296, 0.001309, 0.001373, 0.001473, 0.001322, 0.001304, 0.001413, 0.001328, 0.001309, 0.00133, 0.001476, 0.00133]"
20,70,5,FULL_CONDENSING_HPIPM,"[0.003767, 0.001685, 0.00166, 0.002599, 0.001521, 0.002602, 0.002626, 0.00272, 0.002727, 0.001701, 0.001544, 0.002593, 0.001507, 0.001506, 0.002649, 0.002736, 0.001713, 0.002649, 0.002617, 0.002606, 0.002638, 0.002612, 0.002805, 0.001551, 0.001632, 0.002677, 0.002633, 0.001652, 0.001714, 0.001778, 0.001574, 0.00156, 0.002624, 0.002597, 0.002671, 0.001567, 0.001567, 0.002683, 0.001532, 0.002573, 0.003051, 0.002881, 0.003149, 0.002966, 0.002801, 0.001576, 0.001793, 0.002913, 0.001696, 0.002737]"
20,80,5,PARTIAL_CONDENSING_HPIPM,"[0.003426, 0.002489, 0.002253, 0.002625, 0.002667, 0.002565, 0.002269, 0.002112, 0.002225, 0.002177, 0.002751, 0.00206, 0.002418, 0.002279, 0.002227, 0.002168, 0.002429, 0.00253, 0.002148, 0.00242, 0.002115, 0.002274, 0.002226, 0.002399, 0.002365, 0.00222, 0.002339, 0.002151, 0.002116, 0.002822, 0.002201, 0.002558, 0.002163, 0.002248, 0.002232, 0.002042, 0.003189, 0.002292, 0.002561, 0.00219, 0.003152, 0.002193, 0.002589, 0.002222, 0.002314, 0.00224, 0.002034, 0.002308, 0.002247, 0.002438]"
20,80,5,FULL_CONDENSING_HPIPM,"[0.003739, 0.003424, 0.003218, 0.003372, 0.003621, 0.003069, 0.003249, 0.002992, 0.003534, 0.003009, 0.003046, 0.00349, 0.003016, 0.003336, 0.00275, 0.003486, 0.002706, 0.003017, 0.002945, 0.002511, 0.002507, 0.002818, 0.002492, 0.002639, 0.002557, 0.002837, 0.002949, 0.00286, 0.002616, 0.002525, 0.002692, 0.003552, 0.003116, 0.002842, 0.002799, 0.003071, 0.003169, 0.004259, 0.003158, 0.003167, 0.002963, 0.003425, 0.003213, 0.002986, 0.003223, 0.002751, 0.003125, 0.002541, 0.002479, 0.00269]"
20,90,5,PARTIAL_CONDENSING_HPIPM,"[0.004139, 0.002803, 0.002537, 0.002918, 0.002923, 0.002624, 0.002583, 0.002802, 0.002491, 0.002519, 0.002539, 0.002493, 0.002557, 0.002598, 0.003204, 0.002698, 0.002652, 0.002522, 0.002792, 0.00259, 0.002533, 0.004291, 0.002747, 0.002768, 0.003785, 0.002924, 0.002799, 0.003156, 0.002788, 0.002871, 0.002619, 0.00263, 0.002634, 0.002649, 0.00299, 0.002756, 0.00263, 0.002548, 0.002995, 0.002715, 0.003019, 0.00266, 0.002572, 0.00253, 0.002805, 0.002827, 0.00283, 0.002917, 0.00273, 0.002555]"
20,90,5,FULL_CONDENSING_HPIPM,"[0.003406, 0.002994, 0.002717, 0.002772, 0.002664, 0.002699, 0.002855, 0.003295, 0.00274, 0.002832, 0.002678, 0.002695, 0.002893, 0.00276, 0.002692, 0.002668, 0.002662, 0.003058, 0.003237, 0.00289, 0.00271, 0.002717, 0.002676, 0.002802, 0.002664, 0.002695, 0.002658, 0.002982, 0.00305, 0.003071, 0.002717, 0.002735, 0.002698, 0.002674, 0.002778, 0.002772, 0.00272, 0.002729, 0.003004, 0.002775, 0.002762, 0.003003, 0.002808, 0.002835, 0.002742, 0.002797, 0.002936, 0.002769, 0.002937, 0.002791]"
20,100,5,PARTIAL_CONDENSING_HPIPM,"[0.005018, 0.004823, 0.004374, 0.004063, 0.004213, 0.004399, 0.004636, 0.004275, 0.004398, 0.004166, 0.004528, 0.005031, 0.004591, 0.004458, 0.004356, 0.004652, 0.004263, 0.004012, 0.004286, 0.004503, 0.004336, 0.004077, 0.004573, 0.004257, 0.004227, 0.003977, 0.004623, 0.004513, 0.004233, 0.004708, 0.004441, 0.003864, 0.0036, 0.004315, 0.004137, 0.004221, 0.003715, 0.003801, 0.003617, 0.003632, 0.003554, 0.003797, 0.004806, 0.003756, 0.003612, 0.003923, 0.003975, 0.003634, 0.003595, 0.004411]"
20,100,5,FULL_CONDENSING_HPIPM,"[0.00581, 0.004794, 0.004371, 0.004207, 0.004433, 0.004315, 0.004215, 0.004319, 0.004444, 0.004344, 0.004125, 0.004974, 0.004886, 0.003879, 0.004535, 0.004567, 0.004302, 0.003805, 0.004579, 0.004265, 0.003816, 0.003902, 0.003973, 0.004134, 0.003713, 0.004039, 0.003926, 0.004112, 0.003734, 0.004038, 0.003925, 0.003842, 0.00373, 0.004494, 0.003731, 0.00394, 0.003747, 0.004134, 0.004043, 0.003852, 0.003674, 0.003975, 0.003791, 0.00378, 0.00375, 0.004596, 0.00391, 0.00403, 0.004008, 0.004418]"
20,200,5,PARTIAL_CONDENSING_HPIPM,"[0.026603, 0.024582, 0.025442, 0.024626, 0.025029, 0.024371, 0.024339, 0.023893, 0.024111, 0.024614, 0.024852, 0.024055, 0.024287, 0.024065, 0.024779, 0.024616, 0.024311, 0.02382, 0.025139, 0.024793, 0.023713, 0.023393, 0.023644, 0.0234, 0.022901, 0.023322, 0.024333, 0.025995, 0.022982, 0.022866, 0.023652, 0.023407, 0.023848, 0.022997, 0.023632, 0.023047, 0.023118, 0.022983, 0.023016, 0.02465, 0.024171, 0.024028, 0.023269, 0.023211, 0.023436, 0.023092, 0.023868, 0.023061, 0.023778, 0.023124]"
20,200,5,FULL_CONDENSING_HPIPM,"[0.026775, 0.023303, 0.023688, 0.023295, 0.023309, 0.023872, 0.023029, 0.023665, 0.02299, 0.023658, 0.023744, 0.023501, 0.023687, 0.02345, 0.024122, 0.023399, 0.023842, 0.023205, 0.023687, 0.023764, 0.0232, 0.023278, 0.023279, 0.023725, 0.023578, 0.023105, 0.023874, 0.023934, 0.023667, 0.023448, 0.023428, 0.023519, 0.024407, 0.023646, 0.023325, 0.02397, 0.023304, 0.024487, 0.023422, 0.02372, 0.023621, 0.024374, 0.023473, 0.023592, 0.023918, 0.023199, 0.023924, 0.023488, 0.023686, 0.023312]"
20,300,5,PARTIAL_CONDENSING_HPIPM,"[0.067815, 0.06243, 0.062531, 0.063053, 0.062695, 0.06356, 0.062887, 0.063432, 0.062926, 0.063293, 0.062951, 0.062922, 0.062783, 0.062877, 0.062765, 0.062722, 0.062655, 0.063738, 0.063173, 0.062672, 0.062576, 0.064003, 0.06246, 0.062665, 0.062784, 0.062684, 0.06253, 0.062, 0.062119, 0.062513, 0.062573, 0.062912, 0.064337, 0.064638, 0.065725, 0.062525, 0.062332, 0.062401, 0.06283, 0.062393, 0.062773, 0.062551, 0.062704, 0.062887, 0.062751, 0.062554, 0.063324, 0.062865, 0.062715, 0.062797]"
20,300,5,FULL_CONDENSING_HPIPM,"[0.121531, 0.116938, 0.116161, 0.116755, 0.116172, 0.116552, 0.116683, 0.116846, 0.116773, 0.116384, 0.116052, 0.115947, 0.116259, 0.117946, 0.117289, 0.116335, 0.116729, 0.116665, 0.116656, 0.116366, 0.116578, 0.11712, 0.116762, 0.11646, 0.116409, 0.116919, 0.116721, 0.116722, 0.116556, 0.116626, 0.116319, 0.117017, 0.116159, 0.116353, 0.116579, 0.116402, 0.115893, 0.116255, 0.116114, 0.11713, 0.116874, 0.116555, 0.116913, 0.116975, 0.116508, 0.116015, 0.116371, 0.115917, 0.116851, 0.116773]"
